Input file: input_test.txt
Output file: output.txt
Time Complete: 2021-Nov-26 20:31:10
Duration [second]: 0.000000
Word count in input files: 49579
Word converted: 47207
Word with error: 2372
Total number of characters: 262536
Number of characters have been converted: 256188
Number of characters are NOT converted: 6348
Error 03: Unrecognized character [ on line 6.
Error 03: Unrecognized character | on line 6.
Error 03: Unrecognized character | on line 6.
Error 03: Unrecognized character ] on line 6.
Error 03: Unrecognized character [ on line 6.
Error 03: Unrecognized character ] on line 6.
Error 03: Unrecognized character [ on line 6.
Error 03: Unrecognized character ] on line 6.
Error 03: Unrecognized character [ on line 6.
Error 03: Unrecognized character | on line 6.
Error 03: Unrecognized character ] on line 6.
Error 03: Unrecognized character [ on line 6.
Error 03: Unrecognized character < on line 6.
Error 03: Unrecognized character > on line 6.
Error 03: Unrecognized character ] on line 6.
Error 03: Unrecognized character [ on line 7.
Error 03: Unrecognized character < on line 7.
Error 03: Unrecognized character > on line 7.
Error 03: Unrecognized character ] on line 7.
Error 03: Unrecognized character [ on line 7.
Error 03: Unrecognized character | on line 7.
Error 03: Unrecognized character ] on line 7.
Error 03: Unrecognized character [ on line 7.
Error 03: Unrecognized character | on line 7.
Error 03: Unrecognized character ] on line 7.
Error 03: Unrecognized character [ on line 7.
Error 03: Unrecognized character ] on line 7.
Error 03: Unrecognized character [ on line 7.
Error 03: Unrecognized character | on line 7.
Error 03: Unrecognized character ] on line 7.
Error 03: Unrecognized character [ on line 8.
Error 03: Unrecognized character | on line 8.
Error 03: Unrecognized character ] on line 8.
Error 03: Unrecognized character [ on line 8.
Error 03: Unrecognized character < on line 8.
Error 03: Unrecognized character > on line 8.
Error 03: Unrecognized character | on line 8.
Error 03: Unrecognized character < on line 8.
Error 03: Unrecognized character > on line 8.
Error 03: Unrecognized character ] on line 8.
Error 03: Unrecognized character [ on line 9.
Error 03: Unrecognized character [ on line 9.
Error 03: Unrecognized character ] on line 9.
Error 03: Unrecognized character | on line 9.
Error 03: Unrecognized character | on line 9.
Error 03: Unrecognized character | on line 9.
Error 03: Unrecognized character ] on line 9.
Error 03: Unrecognized character [ on line 10.
Error 03: Unrecognized character [ on line 10.
Error 03: Unrecognized character < on line 10.
Error 03: Unrecognized character > on line 10.
Error 03: Unrecognized character [ on line 10.
Error 03: Unrecognized character < on line 10.
Error 03: Unrecognized character > on line 10.
Error 03: Unrecognized character ] on line 10.
Error 03: Unrecognized character ] on line 10.
Error 03: Unrecognized character [ on line 10.
Error 03: Unrecognized character ] on line 10.
Error 03: Unrecognized character ] on line 10.
Error 03: Unrecognized character [ on line 11.
Error 03: Unrecognized character ] on line 11.
Error 03: Unrecognized character [ on line 11.
Error 03: Unrecognized character < on line 11.
Error 03: Unrecognized character > on line 11.
Error 03: Unrecognized character [ on line 11.
Error 03: Unrecognized character < on line 11.
Error 03: Unrecognized character > on line 11.
Error 03: Unrecognized character ‚ on line 11.
Error 03: Unrecognized character Ä on line 11.
Error 03: Unrecognized character ¶ on line 11.
Error 03: Unrecognized character ‚ on line 11.
Error 03: Unrecognized character Ä on line 11.
Error 03: Unrecognized character ã on line 11.
Error 03: Unrecognized character ] on line 11.
Error 03: Unrecognized character ] on line 11.
Error 03: Unrecognized character < on line 17.
Error 03: Unrecognized character > on line 17.
Error 03: Unrecognized character * on line 17.
Error 03: Unrecognized character < on line 19.
Error 03: Unrecognized character > on line 19.
Error 03: Unrecognized character < on line 19.
Error 03: Unrecognized character > on line 19.
Error 03: Unrecognized character * on line 19.
Error 03: Unrecognized character < on line 24.
Error 03: Unrecognized character > on line 24.
Error 03: Unrecognized character < on line 27.
Error 03: Unrecognized character > on line 27.
Error 03: Unrecognized character ‚ on line 27.
Error 03: Unrecognized character Ä on line 27.
Error 03: Unrecognized character ¶ on line 27.
Error 03: Unrecognized character ‚ on line 27.
Error 03: Unrecognized character Ä on line 27.
Error 03: Unrecognized character ã on line 27.
Error 03: Unrecognized character < on line 28.
Error 03: Unrecognized character > on line 28.
Error 03: Unrecognized character < on line 28.
Error 03: Unrecognized character > on line 28.
Error 03: Unrecognized character < on line 28.
Error 03: Unrecognized character > on line 28.
Error 03: Unrecognized character < on line 30.
Error 03: Unrecognized character > on line 30.
Error 03: Unrecognized character ~ on line 30.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character [ on line 32.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character ] on line 32.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character ‚ on line 32.
Error 03: Unrecognized character Ä on line 32.
Error 03: Unrecognized character î on line 32.
Error 03: Unrecognized character ‚ on line 32.
Error 03: Unrecognized character Ä on line 32.
Error 03: Unrecognized character ã on line 32.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character < on line 32.
Error 03: Unrecognized character > on line 32.
Error 03: Unrecognized character < on line 34.
Error 03: Unrecognized character > on line 34.
Error 03: Unrecognized character ‚ on line 34.
Error 03: Unrecognized character Ä on line 34.
Error 03: Unrecognized character ô on line 34.
Error 03: Unrecognized character * on line 34.
Error 03: Unrecognized character < on line 34.
Error 03: Unrecognized character > on line 34.
Error 03: Unrecognized character < on line 34.
Error 03: Unrecognized character > on line 34.
Error 03: Unrecognized character < on line 34.
Error 03: Unrecognized character > on line 34.
Error 03: Unrecognized character < on line 36.
Error 03: Unrecognized character > on line 36.
Error 03: Unrecognized character < on line 36.
Error 03: Unrecognized character > on line 36.
Error 03: Unrecognized character < on line 38.
Error 03: Unrecognized character > on line 38.
Error 03: Unrecognized character < on line 38.
Error 03: Unrecognized character > on line 38.
Error 03: Unrecognized character < on line 42.
Error 03: Unrecognized character > on line 42.
Error 03: Unrecognized character < on line 42.
Error 03: Unrecognized character > on line 42.
Error 03: Unrecognized character * on line 42.
Error 03: Unrecognized character < on line 42.
Error 03: Unrecognized character > on line 42.
Error 03: Unrecognized character * on line 44.
Error 03: Unrecognized character * on line 46.
Error 03: Unrecognized character ‚ on line 48.
Error 03: Unrecognized character Ä on line 48.
